Country Date Cases Deaths Country0 Date0 Cases0 Deaths0
Czechia 2020-03-02 90443 3117 Italy 2020-03-02 90443 3117
Czechia 2020-03-03 93016 3202 Italy 2020-03-03 93016 3202
Czechia 2020-03-04 95314 3285 Italy 2020-03-04 95314 3285
Czechia 2020-03-05 98425 3387 Italy 2020-03-05 98425 3387
Czechia 2020-03-06 102050 3493 Italy 2020-03-06 102050 3493
Czechia 2020-03-07 106099 3598 Italy 2020-03-07 106099 3598
Czechia 2020-03-08 109991 3826 Italy 2020-03-08 109991 3826
Czechia 2020-03-09 114382 4023 Italy 2020-03-09 114382 4023
Czechia 2020-03-10 118950 4297 Italy 2020-03-10 118950 4297
Czechia 2020-03-11 126215 4627 Italy 2020-03-11 126215 4627
Czechia 2020-03-12 134510 4980 Italy 2020-03-12 134510 4980
Czechia 2020-03-13 145417 5427 Italy 2020-03-13 145417 5427
Czechia 2020-03-14 156477 5841 Italy 2020-03-14 156477 5841
Czechia 2020-03-15 169516 6532 Italy 2020-03-15 169516 6532
Czechia 2020-03-16 182440 7180 Italy 2020-03-16 182440 7180
Czechia 2020-03-17 198171 8000 Italy 2020-03-17 198171 8000
Czechia 2020-03-18 218863 8983 Italy 2020-03-18 218863 8983
Czechia 2020-03-19 245019 10077 Italy 2020-03-19 245019 10077
Czechia 2020-03-20 275733 11457 Italy 2020-03-20 275733 11457
Czechia 2020-03-21 305202 13101 Italy 2020-03-21 305202 13101
Czechia 2020-03-22 337705 14739 Italy 2020-03-22 337705 14739
Czechia 2020-03-23 379236 16671 Italy 2020-03-23 379236 16671
Czechia 2020-03-24 423114 19157 Italy 2020-03-24 423114 19157
Czechia 2020-03-25 471721 21746 Italy 2020-03-25 471721 21746
Czechia 2020-03-26 532807 24691 Italy 2020-03-26 532807 24691
Czechia 2020-03-27 597457 28160 Italy 2020-03-27 597457 28160
Czechia 2020-03-28 664331 31831 Italy 2020-03-28 664331 31831
Czechia 2020-03-29 724876 35174 Italy 2020-03-29 724876 35174
Czechia 2020-03-30 789130 39334 Italy 2020-03-30 789130 39334
Czechia 2020-03-31 863184 44043 Italy 2020-03-31 863184 44043
Czechia 2020-04-01 940523 49233 Italy 2020-04-01 940523 49233
Czechia 2020-04-02 1020920 55503 Italy 2020-04-02 1020920 55503
Czechia 2020-04-03 1117272 61465 Italy 2020-04-03 1117272 61465
Czechia 2020-04-04 1201186 67531 Italy 2020-04-04 1201186 67531
Czechia 2020-04-05 1274854 72535 Italy 2020-04-05 1274854 72535
Czechia 2020-04-06 1346822 78141 Italy 2020-04-06 1346822 78141
Czechia 2020-04-07 1429982 86033 Italy 2020-04-07 1429982 86033
Czechia 2020-04-08 1514776 92768 Italy 2020-04-08 1514776 92768
Czechia 2020-04-09 1600590 100434 Italy 2020-04-09 1600590 100434
Czechia 2020-04-10 1694667 107781 Italy 2020-04-10 1694667 107781
Czechia 2020-04-11 1775429 113989 Italy 2020-04-11 1775429 113989
Czechia 2020-04-12 1847796 119554 Italy 2020-04-12 1847796 119554
Czechia 2020-04-13 1919174 125193 Italy 2020-04-13 1919174 125193
Czechia 2020-04-14 1992903 132601 Italy 2020-04-14 1992903 132601
Czechia 2020-04-15 2076502 140791 Italy 2020-04-15 2076502 140791
Czechia 2020-04-16 2161885 147789 Italy 2020-04-16 2161885 147789
Czechia 2020-04-17 2249004 156218 Italy 2020-04-17 2249004 156218
Czechia 2020-04-18 2330764 162894 Italy 2020-04-18 2330764 162894
Czechia 2020-04-19 2406786 167788 Italy 2020-04-19 2406786 167788
Czechia 2020-04-20 2480741 173277 Italy 2020-04-20 2480741 173277
Czechia 2020-04-21 2556720 180561 Italy 2020-04-21 2556720 180561
Czechia 2020-04-22 2637439 187259 Italy 2020-04-22 2637439 187259
Czechia 2020-04-23 2722857 193964 Italy 2020-04-23 2722857 193964
Czechia 2020-04-24 2824741 200381 Italy 2020-04-24 2824741 200381
Czechia 2020-04-25 2915365 206482 Italy 2020-04-25 2915365 206482
Czechia 2020-04-26 2989175 210239 Italy 2020-04-26 2989175 210239
Czechia 2020-04-27 3055800 214748 Italy 2020-04-27 3055800 214748
Czechia 2020-04-28 3132312 221436 Italy 2020-04-28 3132312 221436
Czechia 2020-04-29 3213960 228029 Italy 2020-04-29 3213960 228029
Czechia 2020-04-30 3299603 233824 Italy 2020-04-30 3299603 233824
Czechia 2020-05-01 3394153 239447 Italy 2020-05-01 3394153 239447
Czechia 2020-05-02 3477488 244664 Italy 2020-05-02 3477488 244664
Czechia 2020-05-03 3559748 248144 Italy 2020-05-03 3559748 248144
Czechia 2020-05-04 3639330 252240 Italy 2020-05-04 3639330 252240
Czechia 2020-05-05 3720577 258026 Italy 2020-05-05 3720577 258026
Czechia 2020-05-06 3815902 264837 Italy 2020-05-06 3815902 264837
Czechia 2020-05-07 3912156 270426 Italy 2020-05-07 3912156 270426
Czechia 2020-05-08 4009284 275976 Italy 2020-05-08 4009284 275976
Czechia 2020-05-09 4098272 280224 Italy 2020-05-09 4098272 280224
Czechia 2020-05-10 4178097 283732 Italy 2020-05-10 4178097 283732
Czechia 2020-05-11 4252290 287183 Italy 2020-05-11 4252290 287183
Czechia 2020-05-12 4337445 292744 Italy 2020-05-12 4337445 292744
Czechia 2020-05-13 4425666 298108 Italy 2020-05-13 4425666 298108
Czechia 2020-05-14 4522009 303463 Italy 2020-05-14 4522009 303463
Czechia 2020-05-15 4621410 308542 Italy 2020-05-15 4621410 308542
Czechia 2020-05-16 4717009 312902 Italy 2020-05-16 4717009 312902
Czechia 2020-05-17 4799266 316520 Italy 2020-05-17 4799266 316520
Czechia 2020-05-18 4888124 319965 Italy 2020-05-18 4888124 319965
Czechia 2020-05-19 4982937 324554 Italy 2020-05-19 4982937 324554
Czechia 2020-05-20 5085449 329239 Italy 2020-05-20 5085449 329239
Czechia 2020-05-21 5192530 334166 Italy 2020-05-21 5192530 334166
Czechia 2020-05-22 5300051 339423 Italy 2020-05-22 5300051 339423
Czechia 2020-05-23 5399989 343603 Italy 2020-05-23 5399989 343603
Czechia 2020-05-24 5496494 346750 Italy 2020-05-24 5496494 346750
Czechia 2020-05-25 5586306 347929 Italy 2020-05-25 5586306 347929
Czechia 2020-05-26 5678128 351979 Italy 2020-05-26 5678128 351979
Czechia 2020-05-27 5784603 357283 Italy 2020-05-27 5784603 357283
Czechia 2020-05-28 5900907 361931 Italy 2020-05-28 5900907 361931
Czechia 2020-05-29 6026380 366853 Italy 2020-05-29 6026380 366853
Czechia 2020-05-30 6150482 370948 Italy 2020-05-30 6150482 370948
Czechia 2020-05-31 6259250 374137 Italy 2020-05-31 6259250 374137
Czechia 2020-06-01 6363196 377190 Italy 2020-06-01 6363196 377190
